company_name,brand,manufacturer_part_number,vendor_part_number,item_name,full_product_description,price,country_of_origin,upc,product_category,url,availability,date_crawled
acehardware,traeger,PEL319,8207433,Traeger Premium All Natural Hickory Hardwood Pellets 20 lb,"Traeger Hickory pellets are great for naturally enhancing Beef, Chicken, Pork and Veggies with full-bodied, bold flavor. No wonder it is staple in BBQ. Experts agree, hardwood is the secret ingredient for robust flavor. Consistent smoke delivery is determined by the quality of your fuel. We&#39;ve spent years perfecting a premium, balanced blend of hardwoods for trusted performance and flavor.",19.99,US,634868919831,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8207433,InStock,2026-01-28 14:36:10.026000
acehardware,weber,7416,8211369,Weber Steel Chimney Starter 12.7 in. L X 8.1 in. W For Weber,"The durable, aluminized steel Weber Rapidfire Chimney Starter allows you to light charcoal briquettes quickly and evenly. The large-capacity, ventilated chimney is uniquely constructed to enable airflow, exposing more briquettes and reducing ignition time. It features a unique, cone-shaped bottom grate that exposes more surface area of the coals to flame for fast and even lighting. The large bottom chamber is easy to fill with lighter cubes or fire starter of your choice and this chimney starter includes two handles for optimal control. When coals are hot, grab the thermoplastic handle with one hand and the top, wire handle with your other hand to direct fuel exactly where you want it. The heat shield reduces heat transfer to handle, but you should still wear gloves when chimney is hot. To get started, simply place chimney starter over a lighter cube or crumpled newspaper, light your preferred fire starter, and you&#39;re well on your way. Fast, simple, and no lighter fuel required.",26.99,TW,077924073939,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal Starters,https://www.acehardware.com/departments/8211369,InStock,2026-01-28 14:36:13.950000
acehardware,ace,309928,8250847,Ace 16 oz Steel Propane Fuel Cylinder,"The lightweight, universal one pound propane camping gas cylinder is compatible with most portable stoves, lanterns, heaters and camping appliances. Constructed of durable steel with reliable valves that are safe.",13.99,US,082901245452,Ace Hardware > Outdoor Living > Grills and Smokers > Propane Cylinders and Accessories,https://www.acehardware.com/departments/8250847,InStock,2026-01-28 14:36:16.803000
acehardware,traeger,PEL318,8306532,Traeger Premium All Natural Apple Hardwood Pellets 20 lb,"With Traeger Apple pellets, you&#39;ll get a light, slightly fruity smoke flavor that will naturally enhance Veggies, Pork and Chicken. To master the sport of cooking outdoors, natural hardwood is a game changer. We&#39;ve dedicated over 30 years to perfecting the recipe for pure, wood-fired flavor. Traeger&#39;s premium blend of hardwoods are sourced in the U.S and have the compressed cell structure necessary for a balanced, dependable burn.",19.99,US,634868919824,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8306532,InStock,2026-01-28 14:36:19.467000
acehardware,weber,7150,8406191,"Weber Premium Black Grill Cover For 22"" Charcoal Grills","Embrace the pouring rain, freezing snow, and scorching sun. The lightweight yet durable Premium Grill Cover makes it easy to pull on and off your grill. Its fastening strap keeps it from blowing into your neighbor’s yard, and water-resistant material helps maintain a clean, sleek surface.",41.99,CN,077924032783,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Covers,https://www.acehardware.com/departments/8406191,InStock,2026-01-28 14:36:21.813000
acehardware,traeger,BAC362,8484198,Traeger Front Folding Shelf Steel 4 in. H X 12 in. W X 25 in. L,"Beef up your grill by adding a folding front shelf to hold beverages or sticky BBQ utensils. This landing pad is prime real estate for a Pro griller. The shelf folds down and a grill cover will fit perfectly over the top. Do not get caught with nowhere to set your grilling tools of the trade, prep like a pro with the front folding shelf.",99.99,CN,634868920523,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Replacement Parts,https://www.acehardware.com/departments/8484198,InStock,2026-01-28 14:36:24.156000
acehardware,traeger,PEL335,8015887,Traeger Reserve Hardwood Pellets All Natural Apple/Cherry 20 lb,"Enhance your grilling experience with Traeger Reserve Hardwood Pellets in the Apple/Cherry blend. These premium pellets are crafted from 100 percent natural hardwood, ensuring a clean, pure smoke that elevates the flavor of your grilled foods. The unique blend of apple and cherry wood imparts a subtle sweetness and a delightful smoky aroma that perfectly complements a variety of meats, vegetables, and baked goods. Perfect for those who appreciate a premium grilling experience, Traeger Reserve Hardwood Pellets in Apple/Cherry blend provide an elevated taste profile that enhances the natural flavors of your food. Experience the difference in every meal with this premium pellet blend, designed to add a touch of smokiness and sweetness to your grilling adventures.",19.99,US,634868912153,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8015887,InStock,2026-01-28 14:36:26.337000
acehardware,b&b-charcoal,106,8019844,B&B Charcoal All Natural Char-Logs 30 lb,"Derived from the Oak Lump, this all natural briquette is a favorite among world champion pit masters because of its long and clean burn. This aids them in controlling the flavor profile when delivering a winning to dish to not only the competition judges but to their own families. Works great with any meat because of its mild flavor.",24.99,MX,034326001069,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal,https://www.acehardware.com/departments/8019844,InStock,2026-01-28 14:36:28.901000
acehardware,fogo,FB17,8028042,FOGO Premium (Black Bag) All Natural Lump Charcoal 17.6 lb,"The go-to-bag for all-grilling purposes. All-natural, hand-selected, consistent medium lumps. The Inga wood offers the right density for easy lighting &amp; hot burning performance.",22.95,NI,811432030028,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal,https://www.acehardware.com/departments/8028042,InStock,2026-01-28 14:36:31.135000
acehardware,ooni,UU-P06401,8029781,Ooni 12 in Perforated Black/Silver Pizza Peel,"Our perforated aluminum Ooni 12 inch pizza peel is a high-quality, lightweight peel for sliding, turning and retrieving pizzas from your oven with ease. Use the tapered peel edge to slide straight under pizza bases, while the perforations mean a perfectly cooked pizza every time as steam is able to quickly evaporate and excess flour falls away from the pizza base.",69.99,CN,5060568341132,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Utensils/Tools,https://www.acehardware.com/departments/8029781,InStock,2026-01-28 14:36:33.437000
acehardware,blackstone,5462,8060761,Blackstone Stainless Steel Grill Burger Kit 3 pc,"Press, season and flip, the three step Blackstone formula to a perfectly delicious hamburger. The act of smashing your burger is a technique used around the world in the best burger joints. The Blackstone heavy duty wide hamburger spatula is ideal for flipping over those monster burgers and steaks.",69.99,VN,717604054628,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8060761,InStock,2026-01-28 14:36:35.727000
acehardware,blackstone,4125,8063785,Blackstone Griddle Seasoning and Conditioner 6.5 oz 1 pk,The Blackstone Griddle Seasoning and Cast-Iron Conditioner is exactly what you need to make sure your griddle and cast iron are well seasoned and protected. This two-in-one product offers results you can trust to get your griddle ready for use or help maintain your current seasoning to prevent sticking and rust. This conditioner was specifically engineered for all of Blackstone griddle needs.,11.99,US,717604041253,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8063785,InStock,2026-01-28 14:36:38.037000
acehardware,blackstone,5464,8065790,Blackstone Stainless Steel Silver Griddle Tool Set 6 pc,"6 piece griddle kit is the perfect add-on to your Blackstone cooking experience. 14 in. Stainless steel tongs are an ideal tool to lift delicate foods, as well as large cuts of meat. Use the 32 oz. Sauce/liquid bottle to hold water or oil so you can add moisture and flavor on demand. Using these same liquids, you can cool down a hot griddle, steam veggies and even remove cooked on food. The spatula scraper is a tool that makes it easy for you to clean or remove grease off your griddle.",74.99,KH,717604053225,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Utensils/Tools,https://www.acehardware.com/departments/8065790,InStock,2026-01-28 14:36:40.235000
acehardware,weber,7671,8050088,Weber Crafted Stone Grill Baking Stone 16 in. W 1 pk,"Bring your kitchen outside and create food never thought possible in your grill, with the WEBER CRAFTED Outdoor Kitchen Collection. Simply replace your right-side cooking grate with the WEBER CRAFTED Frame Kit and insert the WEBER CRAFTED Glazed Baking Stone designed to create perfectly crispy pizza crust.",99.99,CN,077924174377,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8050088,InStock,2026-01-28 14:36:42.452000
acehardware,weber,6772,8067989,Weber Precision Stainless Steel Black/Silver Grill Tool Set 3 pc,"Flip burgers, turn vegetables or glaze your ribs with extra flavor. The 3-sided beveled edge spatula, hands-free locking tongs and full-size silicone basting brush in the Precision 3-Piece Grill Set are your everyday grilling essentials in one kit. All tools feature a soft-touch handle for a comfortable and secure grip.",54.99,CN,077924162336,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Utensils/Tools,https://www.acehardware.com/departments/8067989,InStock,2026-01-28 14:36:44.883000
acehardware,bayou-classic,200-490,8084268,Bayou Classic Aluminum Turkey Fryer Kit 30 qt 1 pk,"This versatile stockpot can also be used for large-scale entertaining and family meals; whether boiling a seafood feast, simmering chili and soups, or frying a turkey. Heavy riveted handles allow for easy transfer. Dining indoors or eating alfresco, Bayou Classic understands the importance of presentation, and is the preferred choice of adventurous backyard chefs everywhere",209.99,CN,050904204905,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8084268,InStock,2026-01-28 14:36:47.811000
acehardware,b&b-charcoal,B00074D-48,8113261,B&B Charcoal All Natural Hickory and Oak Charcoal Briquettes 17.6 lb,B&amp;B Charcoal All Natural Competition Oak Briquets are a favorite among champion pitmasters. Burns slow or hot and the mild flavor is great for any protein. Made from charred hardwood and vegetable starch with no chemicals so it creates a great smoke flavor.,16.99,US,034326001748,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal,https://www.acehardware.com/departments/8113261,InStock,2026-01-28 14:36:51.118000
acehardware,louana,13152LOU,8108276,LouAna Southern Blend Frying Oil 3 gal Boxed,Peanut is the oil of choice among most experienced turkey fryers. LouAna peanut oil is the leading brand of peanut oil in the nation. It contains zero grams of trans fatty acids per serving and is naturally cholesterol-free.,49.99,US,026700101748,Ace Hardware > Home and Decor > Food and Beverage > Barbecue Sauces and Rubs,https://www.acehardware.com/departments/8108276,InStock,2026-01-28 14:36:53.311000
acehardware,weber,7436,8211740,"Weber Replacement 22"" Charcoal Hinged Grill Grate 22 in. 21.5 in. L X 21.5 in. W","Embrace the weather and get started grilling burgers, hot dogs, steaks, and more. The Weber Replacement Hinged Cooking Grate is a heavy-duty plated steel grate designed for use with 22-inch Weber charcoal grills, allowing you to explore a range of BBQ and outdoor cooking options. Grill grate offers easy access to add fuel during the cooking process; simply lift the hinged sides. This replacement cooking grate includes curved handgrips that can hang from kettle handles. When you aren&#39;t adding charcoal, it sits securely on the upper prongs of your outdoor grill. This durable, replacement grill grate makes grilling, cleaning, and maintenance simple. Weber grilling accessories are constructed to offer the same long-lasting level of performance as our grills, so your grilling is a success every time. This replacement hinged cooking grate is made of plated steel and the 1-year limited warranty means you can cook with confidence.",44.99,CN,077924074011,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Replacement Parts,https://www.acehardware.com/departments/8211740,InStock,2026-01-28 14:36:55.358000
acehardware,weber,6434,8212433,Weber Stainless Steel Grill Basket 13.8 in. L X 11.8 in. W 1 pk,"Vibrant, grilled vegetables scattered atop a crispy pizza. Charred zucchini and squash that compliment your favorite autumn feast. An array of diced veggies delicately seared to bring out flavors you never knew existed. Use the Deluxe Grilling Basket to prepare sliced veggies or even small pieces of meat with absolute ease.",35.99,TW,077924074882,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8212433,InStock,2026-01-28 14:36:57.508000
acehardware,weber,6501,8212599,Weber Rubber Gas Line Hose and Adapter 72 in. L X 1.5 in. W For Weber,"Grill often and grill for many. Connect your grill to a full-size propane tank with the Adapter Hose, instead of relying on a disposable propane cylinder. This eliminates the worry of running out of fuel or constantly replacing a smaller tank when grilling for a crowd.",47.99,US,077924075018,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Replacement Parts,https://www.acehardware.com/departments/8212599,InStock,2026-01-28 14:36:59.693000
acehardware,traeger,PEL309,8306375,Traeger Premium All Natural Cherry Hardwood Pellets 20 lb,"With Traeger Cherry pellets, naturally enhance Beef, Chicken and Pork with a subtly sweet, fruity flavor. Our all-natural wood pellets fuel the fire and provide unmatched wood fired flavor. We&#39;ve spent years perfecting a premium, balanced blend of hardwoods for trusted performance and flavor.",19.99,US,634868910135,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8306375,InStock,2026-01-28 14:37:02.526000
acehardware,traeger,PEL314,8306540,Traeger Premium All Natural Pecan Hardwood Pellets 20 lb,"Our expertly crafted, all-natural Pecan pellets burn slow and steady every time. This is the right choice for naturally enhancing your pork, chicken, vegetables, beef and pork with sweet, spicy, assertive flavor. We&#39;ve spent years perfecting a premium, balanced blend of hardwoods for trusted performance and flavor.",19.99,US,634868910142,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8306540,InStock,2026-01-28 14:37:04.780000
acehardware,rockwood,RW20,8400772,Rockwood All Natural Hardwood Lump Charcoal 20 lb,"Rockwood&#39;s pure lump charcoal comes from premium Missouri oak, hickory and pecan, so it&#39;s free from chemicals, fillers, binders and other impurities. Its rich wood aroma complements the natural flavor of meats, fish and poultry. It&#39;s that simple.",39.99,US,850043476009,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal,https://www.acehardware.com/departments/8400772,InStock,2026-01-28 14:37:07.296000
acehardware,traeger,TFB88PZB,8474884,Traeger Pro Series 34 Wood Pellet Grill Bronze,"The Pro Series 34 new robust body style has a sawhorse chassis for added stability, a side lift bar, and all terrain wheels. New advanced grilling logic keeps the internal temperature within +/-15 deg. F for precision grilling. Average variance over an hour long cook after grill has properly reached initial set temp of 375 fahrenheit.  Ambient air temp 72 deg. F without wind.",729.99,CN,634868920387,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8474884,InStock,2026-01-28 14:37:10.682000
acehardware,traeger,TFB57PZB,8474793,Traeger Pro Series 22 Wood Pellet Grill Bronze,"The Pro Series 22 new robust body style has a sawhorse chassis for added stability, a side lift bar and all terrain wheels. New advanced grilling logic keeps the internal temperature within +/- 15 deg. fahrenheit for precision grilling. Average variance over an hour long cook after the grill has properly reached the initial set temp of 375 deg. fahrenheit. Ambient air temp 72 deg. fahrenheit without wind.",549.99,CN,634868920363,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8474793,InStock,2026-01-28 14:37:17.426000
acehardware,traeger,BAC407,8680159,Traeger Aluminum Bucket Liner 5.7 in. W x 5.7 in. L 5 pk,"Get a grip on your drip bucket maintenance with Traeger aluminum liners. Just drop one in before grilling and replace once it&#39;s full. These aluminum disposable bucket liner lets you ditch the mess and clean up quick. Simplify your clean up routine, just throw one in before getting your grill on and replace as needed.",17.99,CN,634868923067,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Replacement Parts,https://www.acehardware.com/departments/8680159,InStock,2026-01-28 14:37:24.594000
acehardware,traeger,TFT18KLD,8015015,Traeger Ranger Wood Pellet Portable Grill Black,"The Ranger is a compact, perfectly portable way to take your wood fired flavor wherever adventure takes you. The Ranger allows you to set a precise temperature in 5 degree increments, and the Keep Warm Mode holds your food at FDA approved 165 degrees Fahrenheit until it&#39;s time to eat. Next time adventure calls, answer it with the Traeger Ranger with Advanced Grilling convenience.",479.99,CN,634868926181,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8015015,InStock,2026-01-28 14:37:29.145000
acehardware,kingsford,10044600321032,8021785,Kingsford All Natural Original Charcoal Briquettes 16 lb,"Kingsford Original charcoal is the taste of summer, and it&#39;s been the gold standard of grilling for nearly 100 years. Each briquet is made with natural ingredients and real wood to ensure the smoky flavor barbecue lovers crave.",14.99,US,044600320649,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal,https://www.acehardware.com/departments/8021785,InStock,2026-01-28 14:37:34.214000
acehardware,traeger,BAC507,8022005,Traeger Aluminum Drip Tray Liner 22 in. L X 15.5 in. W For Traeger,"Keep the gunk out of your trunk with our Drip Tray Liners. Made of heat-proof aluminum, they just made grill maintenance a whole lot easier. Liners should rest fully on the grease pan and not cover any areas outside of the grease pan, as to not affect the temperature and performance of the grill.",22.99,CN,634868929144,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8022005,InStock,2026-01-28 14:37:38.510000
acehardware,blackstone,5249,8030424,Blackstone 3/8 in. D X 10 ft. L Brass Quick Connect Natural Gas Conversion Kit,Convert your Blackstone outdoor griddle or stove from propane to natural gas. Gives you an uninterrupted fuel supply to your griddle or stove. Never worry about empty propane tanks again.,54.99,CN,717604052495,Ace Hardware > Outdoor Living > Grills and Smokers > Propane Cylinders and Accessories,https://www.acehardware.com/departments/8030424,InStock,2026-01-28 14:37:42.224000
acehardware,ooni,UU-P29400,8039744,Ooni Karu 12 Charcoal/Wood Chunk Outdoor Pizza Oven Silver,"Create authentic, stone baked pizza from anywhere with the Ooni Karu 12. It combines optimum, multi fuel performance with ultimate portability. It can reach up to 950F in just 20 minutes so you can make flame cooked, restaurant quality pizzas in as little as 60 seconds using wood, charcoal, or gas with the optional propabe burner accessory. At just 26.4 pounds, the Karu 12 is highly portable. It&#39;s just as at home on your balcony or backyard as it is on a camping trip. Whether you&#39;re at home or on the go, the Karu 12 is the portable and powerful addition to your pizza making set up.",349.00,CN,5060967392193,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal Grills,https://www.acehardware.com/departments/8039744,InStock,2026-01-28 14:37:44.996000
acehardware,ooni,UU-P0AB00,8046473,Ooni Koda 16 Propane Gas Outdoor Pizza Oven Black,"The Ooni Koda 16 gas powered pizza oven combines modern, show stopping design with the convenience of cooking with gas. The innovative L-shaped flame allows for one turn cooking and provides supreme flexibility and control. The Koda 16 can reach 950F in just 20 minutes, so you can cook pizza in just 60 seconds. Plus, the heat control dial gives you more fine control over the temperature. Its sleek, modern design also makes it an attractive addition to any outdoor kitchen.",649.00,CN,5060568342924,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8046473,InStock,2026-01-28 14:37:47.426000
acehardware,weber,14418001,8060195,Weber 22 in. Ace Exclusive Original Kettle Premium Charcoal Grill Indigo,"Spark your passion for charcoal grilling with the Kettle that started it all. This Ace Exclusive Indigo Blue Original Kettle Premium charcoal grill boasts upgraded features, such as a hinged cooking grate allowing you to easily add charcoal while grilling, and the One-Touch cleaning system with high-capacity ash catcher, making for a smooth grilling experience from beginning to end. The angled lid hook provides a storage solution that means there&#39;s no more setting the grill lid on the ground while you cook. Now when you need to tend to food on the grill, you can hang the lid on the side.  *  * At 22 inches, this Weber charcoal grill provides you with enough space to grill 13 burgers at once, more than enough to keep family and friends happily fed at your next party or barbecue. Sturdy features such as the durable-plated steel cooking grate, rust-resistant aluminum damper, and all-weather wheels mean you&#39;ll be able to keep cooking delicious meals on this outdoor grill for years to come.",249.00,US,077924162282,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal Grills,https://www.acehardware.com/departments/8060195,InStock,2026-01-28 14:37:50.387000
acehardware,blackstone,2142,8065840,Blackstone Original 1 Burner Liquid Propane Tabletop Outdoor Griddle Black,"The Blackstone Original Tabletop Outdoor Griddle is perfect for cooking up your favorite foods. An H shape stainless-steel burner provides even heat distribution and a rear grease management system makes cleanup a breeze. The built-in igniter ensures complete heat control, while the adjustable-height rubber feet keep the griddle stable on uneven surfaces. Order yours today from Ace Hardware to complete your backyard bbq experience.",129.99,CN,717604021422,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8065840,InStock,2026-01-28 14:37:52.827000
acehardware,meat-church,988031,8067128,Meat Church Texas Chili Seasoning 8 oz,"The famous Meat Church Texas Chili seasoning! You will get 5 batches out of this bag using the recipe above. This hearty, meaty chili will fill up the hungriest of appetites.",10.99,US,703355943892,Ace Hardware > Home and Decor > Food and Beverage > Barbecue Sauces and Rubs,https://www.acehardware.com/departments/8067128,InStock,2026-01-28 14:37:55.375000
acehardware,ooni,UU-P2F100,8068318,Ooni Modular Grill Table Stainless Steel 35 in. H X 31 in. W X 31 in. L,"Ooni Modular Tables are the perfect surface for your Ooni pizza oven and accessories. All Ooni pizza oven models fit perfectly on the stainless steel work surface and your propane tank will fit neatly on the lower shelf. Our tables are made of robust powder-coated carbon steel. They also feature two height-adjustable shelves and built-in hooks for your Ooni peels and accessories. Plus, the two lockable castors will keep your table steady while you cook.",325.00,CN,5060967393985,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Stands/Tables and Shelves,https://www.acehardware.com/departments/8068318,InStock,2026-01-28 14:37:57.608000
acehardware,traeger,PEL351,8068343,Traeger Turkey Blend Hardwood Pellets with Brine Kit All Natural Maple/Hickory 18 lb,"The ultimate Thanksgiving turkey starts with Traeger Limited Edition Turkey Blend Hardwood Pellets. Plus, this bag includes Traeger&#39;s Orange Brine and Turkey Rub Kit to help you cook the juiciest, tastiest turkey you have ever had. Traegers limited edition pellets feature artisanal blends of American hardwoods that were carefully selected to elevate the flavor of your food and help you create unforgettable meals.",29.99,US,634868938092,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8068343,InStock,2026-01-28 14:38:00.149000
acehardware,weber,7670,8041568,Weber Crafted Searing Grate 16.3 in. L X 16 in. W,"Bring your kitchen outside, and create food never thought possible in your grill, with the Weber Crafted Outdoor Kitchen Collection. Simply replace your right-side cooking grate with the Weber Crafted Frame Kit and insert the Weber Crafted Dual Sided Searing Grate to create restaurant quality sear marks or use the reverse side to handle delicate foods such as fish. Explore the entire Weber Crafted Outdoor Kitchen Collection - roast, bake, flat top cook, steam, sear, crisp with grillware custom made to fit Weber grills.",99.99,CN,077924174391,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Grates/Grids,https://www.acehardware.com/departments/8041568,InStock,2026-01-28 14:38:02.445000
acehardware,weber,7673,8047912,Weber Crafted Stainless Steel Roasting Basket 19 in. W 1 pk,"Bring your kitchen outside and create food never thought possible in your grill, with the WEBER CRAFTED Outdoor Kitchen Collection. Simply replace your right-side cooking grate with the WEBER CRAFTED Frame Kit and insert the WEBER CRAFTED Roasting Basket to roast, small delicate food without it falling through the grate.",99.99,TW,077924174339,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8047912,InStock,2026-01-28 14:38:04.720000
acehardware,weber,7758,8049066,Weber Genesis and Genesis II 400 Series Black Grill Cover For Genesis 400 and Genesis II 400 Series,"There&#39;s a secret to keeping your Genesis 400 Series grill looking great and working well for many seasons of grilling and barbecuing. With this black, durable Weber Premium Grill Cover there&#39;s no longer any reason to fear the elements. It&#39;s constructed of weather-resistant materials and designed to protect your grill through light spring showers and heavy rainstorms. This grill cover also comes with fastening straps to keep it anchored and secure, even in the harshest conditions. With the lightweight fabric and custom fit, you won&#39;t find yourself struggling at the end of the day, because putting the cover in place is a breeze. We recommend using a Weber water-resistant grill cover regularly to extend the functionality and appearance of your outdoor grill, so you can continue grilling delicious meals your family and friends will love for years to come. Please note: This grill cover is compatible with the Weber Genesis and Genesis II 400 Series Grills.",106.49,KH,077924177712,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Covers,https://www.acehardware.com/departments/8049066,InStock,2026-01-28 14:38:07.802000
acehardware,traeger,TFB93RLG,8082912,Traeger Ironwood XL Wood Pellet WiFi Grill Black,"The all-new Ironwood XL is here to deliver Wood-Fired Flavor, Elevated. It is completely redesigned to help you explore new flavor profiles and turn up the heat for a scorching good time. Elevate your craft with the mighty Ironwood. Experience the evolution of wood-fired flavor with the all-new Traeger Ironwood. You will discover next-level consistency in your cooks, unrivaled wood-fired flavor, and game-changing customization options that let you create the perfect grill for your cooking style.","2,199.99",CN,634868935152,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8082912,InStock,2026-01-28 14:38:12.926000
