company_name,brand,manufacturer_part_number,vendor_part_number,item_name,full_product_description,price,country_of_origin,upc,product_category,url,availability,date_crawled
acehardware,traeger,TF3CN59AU,8083728,Traeger Flatrock 3 Burner Liquid Propane Outdoor Griddle Black,"Take your grilling game to the next level with the Traeger 3 Burner Liquid Propane Outdoor Griddle. This flat top grill is perfect for griddling, frying, steaming, sauteing, and more. Plus, the TruZone temperature control features three distinct, insulated cooking zones. And the FlameLock construction improves fuel efficiency giving you more bang for your buck. So why wait Order your Traeger 3 Burner Liquid Propane Outdoor Griddle today from Ace Hardware.",999.99,VN,634868940958,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8083728,InStock,2026-01-28 14:38:15.302000
acehardware,traeger,TFB61RLG,8084260,Traeger Ironwood Wood Pellet WiFi Grill Black,"The all-new Ironwood is here to deliver Wood-Fired Flavor, Elevated. It is completely redesigned to help you explore new flavor profiles and turn up the heat for a scorching good time. Elevate your craft with the mighty Ironwood. Experience the evolution of wood-fired flavor with the all-new Traeger Ironwood. You will discover next-level consistency in your cooks, unrivaled wood-fired flavor, and game-changing customization options that let you create the perfect grill for your cooking style.","1,999.99",CN,634868935145,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8084260,InStock,2026-01-28 14:38:18.881000
acehardware,weber,6789,8084663,Weber Genesis 400 Series Rust Resistant Griddle Insert 32.7 in. L X 18.7 in. W 1 pk,"Griddle whenever you want on the grill you already own with the Genesis Full-Size Griddle Insert. Engineered to seamlessly fit your Genesis and Genesis II 400 Series gas grill, 2016 and newer, it allows you to transform the entire grilling surface and access an outdoor griddle in seconds. Constructed of durable carbon steel, this griddle leverages your grill&#39;s superior burners to provide even, edge-to-edge heat for sauteing, browning, or searing. From pancakes and eggs to fajitas and veggies, uncover a whole new world of outdoor cooking. And the grease management system in this griddle accessory is designed to be compatible with your grill, preventing spilling and effectively capturing grease to reduce messes. Want to keep it safe when you&#39;re not cooking? Store your griddle insert in a Weber storage bag (sold separately). Savor the best of both worlds without having to add or store another grill. Get your griddle on.",319.99,CN,077924193767,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Cooking Accessories,https://www.acehardware.com/departments/8084663,InStock,2026-01-28 14:38:21.532000
acehardware,traeger,PEL359,8084679,Traeger BBQ Select All Natural Oak/Hickory/Maple Hardwood Pellets 30 lb,"Cook longer and more often with Traeger&#39;s BBQ Select hardwood pellet. These pellets feature 50%  more pellets than Traeger&#39;s standard 20 lb. bags to give you more cooks per bag. The blend features the all natural flavors of oak, hickory and maple to offer a versatile smoke taste that enhances the flavor of all your wood fired foods.",24.99,US,634868945212,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8084679,InStock,2026-01-28 14:38:24.087000
acehardware,weber,6278,8066754,Weber Grill Brush 18 in. H X 1 in. L X 7 in. W 1 pk,"Cleaning your outdoor grill before a long cooking session doesn&#39;t have to be a headache. The Weber Three-Sided Grill Brush is designed to effectively remove grease and debris from cooking grates of all sizes. The comfort-hold handle design provides a secure grip and extra leverage when you&#39;re brushing off stuck-on food or cleaning tight spaces. BBQ grill brush also has dense, stainless steel bristles that maintain their integrity throughout frequent uses and stand up to tricky, hardened grease. At 18 inches long, this brush ensures that every inch of your grill is within reach. Now you can scrub larger areas and get into tight corners. This three-sided grill cleaning brush does it all, so you can focus on grilling delicious dishes instead of a lengthy prep process. We recommend using this Weber grill brush to clean your grates before each use so that your grill lasts longer and your next meal is as delicious as the one before.",19.99,CN,077924159534,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Brushes and Cleaners,https://www.acehardware.com/departments/8066754,InStock,2026-01-28 14:38:26.365000
acehardware,smokey-woods,SW-30-45-1728,8087485,Smokey Woods All Natural Post Oak Cooking Logs 1 cu ft,"Cooking with firewood on an offset smoker and the like can be a bit more challenging than using charcoal or gas, but with enough practice, it will yield the best overall results. There is just something special about the community and social aspect of outdoor cooking. Our wood imparts a distinct and natural flavor to the food that is being cooked. Our sticks are perfect for vertical or offset smokers and pit barrels. Or just use for clean, aromatic bonfire.",26.99,US,794811269557,Ace Hardware > Outdoor Living > Grills and Smokers > Grilling Chips and Chunks,https://www.acehardware.com/departments/8087485,InStock,2026-01-28 14:38:28.821000
acehardware,ooni,UU-P30300,8088236,Ooni Karu 2 Charcoal/Wood Chunk Outdoor Pizza Oven Foundry Black,"Ooni Karu 2, the world&#39;s most advanced portable pizza oven. With over a decade of engineering experience and feedback from thousands of customers to draw from, every detail has been optimized in the development of the Karu 2.  *  * With its borosilicate glass door with ClearView technology, integrated thermometer, powder-coated oven body, and advanced airflow management system, this oven was designed to deliver a superior pizza-making experience.  *  * The Ooni Karu 2 reaches cooking temperatures in as little as 15 mintues, has a top temperature of 950F, and cooks 12in pizzas in just 60 seconds. Fill the Karu 2&#39;s extra large fuel tray with wood or charcoal for a traditional wood-fired experience, or us the gas burner (sold separately) for easy propane-fueled baking that uses 36% less gas than previous models.  *  * This oven is perfect for beginners and experienced pizza-makers alike. And it&#39;s ultraportable, so you can enjoy the freedom to cook amazing pizza year-round in your garden or on your next outdoor adventure.",449.00,CN,5060967394821,Ace Hardware > Outdoor Living > Grills and Smokers > Pizza Ovens,https://www.acehardware.com/departments/8088236,InStock,2026-01-28 14:38:31.160000
acehardware,ooni,UU-P25B00,8090020,Ooni LCD Infrared Thermometer,"Remove the guesswork from your pizza making with the Ooni digital infrared thermometer. This laser guided, high precision tool is calibrated to read the extreme temperatures on Ooni baking stones so you get the perfect bake every time. Designed for use during heat up and recharge periods, the Ooni digital infrared thermometer ensures you always have a clear understanding of when your pizza stone is ready to cook. Numerical and color coded temperature displays allow you to select your preferred interface and switch effortlessly between laser guided spot measurements and wider area scans. The high resolution LCD full color digital display delivers temperature information in less than 300 milliseconds, while temperature scan mode allows you to easily determine minimum, maximum, and average surface temperatures for ultimate accuracy to within 4 degree fahrenheit. The thermometer comes calibrated specifically for the cordierite baking stones used inside Ooni ovens, but an adjustable emissivity setting lets you easily read steel and other materials and finishes and cast iron.",69.99,CN,5060967391301,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Thermometers,https://www.acehardware.com/departments/8090020,InStock,2026-01-28 14:38:33.826000
acehardware,weber,1500533,8091351,Weber Genesis E-325 3 Burner Liquid Propane Grill Black,"The 3-burner, black Genesis E-325 propane gas grill delivers legendary Weber quality, performance, and durability. It&#39;s a grill you can rely on for summer barbecues and outdoor cooking for family and friends. The PureBlu burner system sets this grill apart from the pack featuring unique, tapered burner tubes that generate consistent pressure and flames, and deliver even heat across the grilling surface. Flames are directed above the raised gas ports, while food debris falls below minimizing clogging and ensuring the grill lights every time. The generous cooking surface allows you to prepare multiple burgers and steaks simultaneously. *  * You can also extend your outdoor cooking capabilities and explore a variety of techniques with the help of the compatible WEBER CRAFTED Outdoor Kitchen Collection. The Genesis gas grill is built to last and backed with a warranty, so you can enjoy season after season of peak grilling performance. Liquid Propane tank sold separately.",949.00,CN,077924999673,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8091351,InStock,2026-01-28 14:38:38.126000
acehardware,weber,1500568,8091353,Weber Genesis S-315 3 Burner Liquid Propane Grill Stainless Steel,"The 3-burner, porcelain-enamel Genesis S-315 propane gas grill delivers legendary Weber quality, performance, and durability. It&#39;s a grill you can rely on for summer barbecues and outdoor cooking for family and friends. The PureBlu burner system sets this grill apart from the pack, featuring unique, tapered burner tubes that generate consistent pressure and flames, and deliver even heat across the grilling surface. Flames are directed above the raised gas ports, while food debris falls below minimizing clogging and ensuring the grill lights every time. The generous cooking surface allows you to prepare multiple burgers and steaks simultaneously. You can also extend your outdoor cooking capabilities and explore a variety of techniques with the help of the compatible WEBER CRAFTED Outdoor Kitchen Collection. The Genesis gas grill is built to last and backed with a warranty, so you can enjoy season after season of peak grilling performance. Liquid Propane tank sold separately.",999.00,CN,077924999758,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8091353,InStock,2026-01-28 14:38:42.771000
acehardware,weber,1500576,8091364,Weber Genesis E-330 3 Burner Liquid Propane Grill Black,"The 3-burner, black Genesis E-330 propane gas grill with built-in grill locker delivers legendary Weber quality, performance, and durability. It&#39;s a grill you can rely on for summer barbecues and outdoor cooking. The PureBlu burner system sets this grill apart from the pack featuring unique, tapered burner tubes that generate consistent pressure and flames and deliver even heat across the grilling surface. Flames are directed above the raised gas ports, while food debris falls below minimizing clogging and ensuring the grill lights every time. The grill&#39;s extra-large sear zone allows you to prepare multiple burgers and steaks simultaneously. *  * You can also extend your outdoor cooking capabilities and explore a variety of techniques with the help of the compatible WEBER CRAFTED Outdoor Kitchen Collection. These cooking grates accommodate frame kit and custom-fit grillware (sold separately). This gas grill is built to last and backed with a warranty. Liquid Propane tank sold separately.","1,099.00",CN,077924999697,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8091364,InStock,2026-01-28 14:38:49.154000
acehardware,weber,1500577,8091366,Weber Genesis E-330 3 Burner Natural Gas Grill Black,"The 3-burner, black Genesis E-330 natural gas grill with built-in grill locker delivers legendary Weber quality, performance, and durability. It&#39;s a grill you can rely on for summer barbecues and outdoor cooking. The PureBlu burner system features tapered burner tubes that generate consistent pressure and flames and deliver even heat across the grilling surface. Flames are directed above the raised gas ports, while food debris falls below minimizing clogging and ensuring the grill lights every time. Grill also has an extra-large sear zone. *  * You can also extend your  capabilities with the help of the compatible WEBER CRAFTED Outdoor Kitchen Collection.  These cooking grates accommodate frame kit and custom-fit grillware (sold separately). Gas grill is backed with a warranty. This model&#39;s fuel type is Natural Gas and only works with natural gas plumbed to the house. Does not work with bottled gas or bulk liquid propane of any type.","1,149.00",CN,077924999703,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8091366,InStock,2026-01-28 14:38:53.592000
acehardware,weber,1500593,8091370,Weber Genesis SP-S-325 3 Burner Natural Gas Grill Stainless Steel,"The 3-burner, stainless steel Genesis SP-S-325 natural gas grill delivers legendary Weber quality, performance, and durability. You can rely on it for summer barbecues and outdoor cooking. The PureBlu burner system features tapered burner tubes that generate consistent pressure and flames, and deliver even heat across the grilling surface. Flames are directed above the raised gas ports, while food debris falls below minimizing clogging and ensuring the grill lights every time. Grill also has an extra-large sear zone. *  * Extend your capabilities with the help of the compatible WEBER CRAFTED Outdoor Kitchen Collection. Ignite your grilling experience with our Flush Electronic Push Button Ignition System, an advanced ignition system ensuring a seamless start to your barbecue (1 AA battery included). Gas grill is backed with a warranty.  This model&#39;s fuel type is Natural Gas and only works with natural gas plumbed to the house. Does not work with bottled gas or bulk liquid propane of any type.","1,199.00",CN,077924999147,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8091370,InStock,2026-01-28 14:38:57.901000
acehardware,weber,1500535,8091374,Weber Genesis E-335 3 Burner Liquid Propane Grill Black,"The 3-burner, black Genesis E-335 propane gas grill with side burner and built-in grill locker delivers legendary Weber quality, performance, and durability. It&#39;s a grill you can rely on for summer barbecues and outdoor cooking. The PureBlu burner system sets this grill apart featuring unique, tapered burner tubes that generate consistent pressure and flames and deliver even heat across the grilling surface. Flames are directed above the raised gas ports, while food debris falls below minimizing clogging and ensuring the grill lights every time. The grill&#39;s extra-large sear zone allows you to prepare multiple burgers and steaks simultaneously. *  * You can also extend your outdoor cooking capabilities and explore a variety of techniques with the help of the compatible WEBER CRAFTED Outdoor Kitchen Collection. This Genesis gas grill is built to last and backed with a warranty. Liquid Propane tank sold separately.","1,199.00",CN,077924999710,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8091374,InStock,2026-01-28 14:39:02.101000
acehardware,weber,1500581,8091387,Weber Genesis SP-E-335 3 Burner Liquid Propane Grill Black,"The 3-burner, black porcelain-enamel Genesis SP-E-335 with NIGHTVISION LED lighting delivers legendary Weber quality, performance, and durability.  It&#39;s a propane gas grill you can rely on for summer barbecues and outdoor cooking. The PureBlu burner system sets this grill apart, featuring tapered burner tubes that generate consistent pressure and flames, delivering even heat across the grilling surface. Flames are directed above the raised gas ports, while food debris falls below minimizing clogging and ensuring the grill lights every time. *  * A grease management system features a grease tray beneath the gas grill&#39;s cookbox. The tray slides out for simple disposal, keeping outdoor grilling fun and mess-free. You can also ignite your grilling experience with our Flush Electronic Push Button Ignition System, an advanced ignition system ensuring a seamless start to your barbecue (1 AA battery included). This Genesis gas grill is backed with a warranty. Liquid Propane tank sold separately.","1,329.00",CN,077924999116,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8091387,InStock,2026-01-28 14:39:06.383000
acehardware,weber,1500014,8093220,"Weber Slate 30"" Rust-Resistant 3 Burner Liquid Propane Outdoor Griddle Black 30IN","Step up to a premium flat-top grilling experience with the 30&quot; Slate Rust-Resistant Propane Gas Griddle.  Now you can sizzle fajitas, smash burgers, and stir-fry out of the box on the pre-seasoned, carbon-steel cooktop. This outdoor griddle quickly reaches over 500 degrees and provides even heat across the surface, allowing you to heat food consistently no matter where you place it. Wind guards prevent the burners from blowing out and the cooktop is set low to keep temperature steady when you&#39;re cooking outdoors. Three independently controlled burners allow for multi-zone heat, so you have the flexibility to cook at different temperatures at the same time. You&#39;re also free to use metal utensils, because no use of coatings means they won&#39;t harm your griddle. The Weber Works Prep, Cook, and Store System lets you keep supplies handy, carry food and condiments, convert the side table into a prep station, and stow gear in sealed containers (accessories sold separately).",699.00,CN,077924989261,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8093220,InStock,2026-01-28 14:39:09.602000
acehardware,weber,1500052,8092785,Weber Summit FS38X S 5 Burner Liquid Propane WiFi Grill Stainless Steel,"Weber Summit Gas Grill from steaks on the grate under our top-down infrared broiler to adding a touch of smoke to the dish, the Summit series boasts an abundance of features for whatever you have a taste for. Industry leading smart control. First of its kind, large, full color, HD touch screen. XXL cooking area.","5,299.00",US,077924990007,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8092785,InStock,2026-01-28 14:39:12.499000
acehardware,weber,1500121,8093168,"Weber Searwood XL 600 36"" Wood Pellet WiFi Grill Black","Smoke, sear, roast, and more on the Searwood XL 600 grill featuring a full temp range from 180 degrees to 600 degrees and DirectFlame cooking for sear marks and golden browning. The grill heats up in 15 minutes or less*. Digital controls and Wi-Fi and Bluetooth connectivity let you monitor and control remotely from the WEBER CONNECT app. Add steel tables (sold separately) for extra space. A large cooking capacity lets you cook on two levels simultaneously; remove the 9.5&quot;&quot; top rack to create a 11.5&quot;&quot; tall space for larger foods. The side hopper fits a 20-pound bag and the fuel gauge shows current pellet level and sends you notifications when it is low. Experience continuous pellet flow for up to 20 hours of remote cooking. Grill also has a Pull-and-Clean Grease Management System, porcelain-enameled lid, and built-in handle. The easy-access maintenance panel is straightforward to troubleshoot, if necessary.   * *Based on lab conditions of 77 degrees ambient temperature with premium hardwood pellet fuel","1,299.00",CN,077924991547,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8093168,InStock,2026-01-28 14:39:15.932000
acehardware,weber,1500120,8093167,"Weber Searwood 600 24"" Wood Pellet WiFi Grill Black","Smoke, sear, roast, and more on the Searwood 600 grill featuring a full temp range from 180 degrees to 600 degrees and DirectFlame cooking for sear marks and golden browning. The grill heats up in 15 minutes or less*. Digital controls and Wi-Fi and Bluetooth connectivity let you monitor and control remotely from the WEBER CONNECT app. Steel front and side tables (sold separately) offer extra space, while a large cooking capacity lets you cook on two levels simultaneously. The 9.5&quot; top rack can be removed to create a 11.5&quot; tall space for larger foods. Loading pellets is simple and the side hopper fits a standard 20 pound bag. Experience continuous pellet flow for up to 20 hours of remote cooking. Grill also has a Pull-and-Clean Grease Management System, porcelain- enameled lid, built-in handle, and durable wheels. The easy-access maintenance panel is straightforward to troubleshoot, if necessary.   * *Based on lab conditions of 77 degrees ambient temperature with premium hardwood pellet fuel",999.00,CN,077924991530,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8093167,InStock,2026-01-28 14:39:20.821000
acehardware,weber,3400146,8093170,Weber Searwood XL 600 Pellet Black Grill Cover,Keep your Searwood XL 600 looking great. This durable Premium Grill Cover means you don&#39;t have to fear the elements. It&#39;s weather-resistant and comes with fastening straps to help keep it secure even in the harshest conditions.,94.99,KH,077924992933,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Covers,https://www.acehardware.com/departments/8093170,InStock,2026-01-28 14:39:23.487000
acehardware,gozney,GAPBNUS1624,8093918,"Gozney Arc XL, Liquid Propane Outdoor Pizza Oven Bone","Arc XL is the world’s most thoughtfully designed compact outdoor pizza oven. Expertly engineered and designed down to the last detail, a favorite for Gozney’s Pizza Collective professional team and effortless for beginners, reaching temperatures in excess of 950 degrees Fahrenheit so you can cook pizza in 60 seconds. Arc XL introduces a new state-of the-art rolling gas flame that reaches across the oven whilst holding its heat, so you can experience restaurant quality pizza with unparalleled consistency. Create any style of pie with intuitive flame control, uniform cooking heat, and more room to maneuver pizza all for a consistent bake. Arc is ready to cook right out of the box, ready for all kinds of pizza adventures. Arc XL brings the powerful performance of our industry leading commercial pizza ovens to your outdoors, easily and quickly hit temperatures in 20 minutes. With Arc you can experience restaurant quality pizza and the joy of high-temperature cooking all through a beautiful backyard accent that brings people together.",999.99,CN,5056591603774,Ace Hardware > Outdoor Living > Grills and Smokers > Pizza Ovens,https://www.acehardware.com/departments/8093918,InStock,2026-01-28 14:39:25.973000
acehardware,gozney,GAPBNUS1424,8093919,"Gozney Arc, Liquid Propane Outdoor Pizza Oven Bone","Arc is the world’s most thoughtfully designed compact outdoor pizza oven. Expertly engineered and designed down to the last detail, a favorite for Gozney’s Pizza Collective professional team and effortless for beginners, reaching temperatures in excess of 950 deg F so you can cook pizza in 60 seconds. Arc introduces a new state-of the art rolling gas flame that reaches across the oven whilst holding its heat, so you can experience restaurant quality pizza with unparalleled consistency. Create any style of pie with intuitive flame control, uniform cooking heat, and more room to maneuver pizza all for a consistent bake. Arc is ready to cook right out of the box, ready for all kinds of pizza adventures. Arc brings the powerful performance of our industry leading commercial pizza ovens to your outdoors, easily and quickly hit temperatures in 20 minutes. With Arc you can experience restaurant quality pizza and the joy of high-temperature cooking all through a beautiful backyard accent that brings people together.",699.99,CN,5056591603729,Ace Hardware > Outdoor Living > Grills and Smokers > Pizza Ovens,https://www.acehardware.com/departments/8093919,InStock,2026-01-28 14:39:28.641000
acehardware,weber,1500216,8093222,"Weber Slate 36"" Rust-Resistant 4 Burner Liquid Propane Digital Thermometer Outdoor Griddle Black 36 IN","Have more fun griddling on the game-changing, black 36&quot;&quot; Rust-Resistant Weber Slate outdoor griddle, featuring a large, pre-seasoned carbon-steel cooktop that&#39;s ready to cook on right out of the box and stays ready, not rusty use after use. The four 48,000 BTU burners heat up rapidly and maintain consistent temperatures across the cooking surface for reliable, delicious results.  *  * The gas griddle&#39;s digital display lets you easily keep an eye on the surface temperature. Now you can create crispy smashed burgers and bacon, beautifully browned pancakes and paninis, flavorful fajitas and stir fries, and more. Plus, with the Weber Works interchangeable cook, prep, and store system, you can keep outdoor cooking and cleaning supplies close at hand, carry food and condiments from the kitchen to the propane griddle, convert the side table into a prep station, and stow gear in tightly sealed containers (accessories sold separately).","1,049.00",CN,077924992827,Ace Hardware > Outdoor Living > Grills and Smokers > Gas Grills,https://www.acehardware.com/departments/8093222,InStock,2026-01-28 14:39:30.955000
acehardware,recteq,RT-B380X,8096812,Recteq B380X Bullseye Deluxe 380 Wood Pellet WiFi Grill and Smoker Black/Silver,"There is nothing hotter than our newest grilling innovation- the RT-B380X Bullseye Deluxe takes our weekday workhorse into a weekday warrior. Finally, all of the latest smart grill features you have been waiting for: dual band WiFi connectivity, PID control, and, of course, extreme temperature capabilities. This new design features an integrated front-folding shelf, one probe port, and an 18 lb hopper. Convenience features like the bottom shelf, integrated ash dump, and larger hopper make this grill unbelievably simple to maintain. Finally, our completely new afterburner firepot lets you reach temps up to 1000F and gives you searing power like no other.",899.99,CN,810021994338,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8096812,InStock,2026-01-28 14:39:33.259000
acehardware,gozney,AA1786,8098810,Gozney Arc and Arc XL Pizza Oven Stand Aluminum 48 in. H X 18 in. W X 18 in. L,"The Arc Stand is simple to assemble, built to last and easy to maneuver. Making it easy to add your Arc to any backyard setup. The Arc is a perfect fit for a standard outdoor kitchen countertop. For a more flexible free-standing setup, the Arc Stand is for you. Designed with cooking on the Arc in mind, your oven securely connects to the stand with an easy turn fastener and sits at the perfect height for cooking.",299.99,CN,5056591604238,Ace Hardware > Outdoor Living > Grills and Smokers > Grill Stands/Tables and Shelves,https://www.acehardware.com/departments/8098810,InStock,2026-01-28 14:39:35.348000
acehardware,recteq,RT-600SMKSTN,8098954,Recteq SmokeStone 600 Wood Pellet WiFi Pellet Griddle Black/Silver,"Introducing the world&#39;s first and only wood fired griddle the Recteq smoke stone. The only griddle that adds delicious wood fired smoke flavor to every sizzling bite. Plus, the smoke stone is the only griddle with precise, wi-fi temperature control, so the griddle automatically adjusts the heat to ensure your food cooks evenly and consistently every time. With Recteq&#39;s legendary wood fired flavor, stainless steel construction, #1 rated grilling app, and US based customer service, the smoke stone is simply better.",999.99,CN,810021996455,Ace Hardware > Outdoor Living > Grills and Smokers > Pellet Grills,https://www.acehardware.com/departments/8098954,InStock,2026-01-28 14:39:37.612000
acehardware,masterbuilt,MB20041023,8103440,Masterbuilt 24 in. Gravity Series 600 Digital Charcoal/Wood Grill and Smoker Black,"Bring your charcoal grilling and smoking experience to new heights with Masterbuilt’s Gravity Series 600 Digital Charcoal Grill and Smoker. This revolutionary grill and smoker offers ultimate cooking versatility with the unmatched flavor of charcoal all within the palm of your hands. Simply load up to 12 pounds of lump charcoal or 18lbs of briquette into the GravityFed charcoal hopper, light your fire starter and set your desired cooking temperature on the digital control panel or using the Masterbuilt app. High-heat sear your favorite foods up to 700 deg.F, or use low-and-slow smoking methods to cook for up to 18 hours at 225 deg. F. Additionally, the Gravity Series 600 grill and smoker is accessory-ready  and compatible with the Masterbuilt Pizza Oven or Gravity Series Rotisserie. Master the art of backyard grilling and smoking with Masterbuilt.",799.99,CN,094428277274,Ace Hardware > Outdoor Living > Grills and Smokers > Charcoal Grills,https://www.acehardware.com/departments/8103440,InStock,2026-01-28 14:39:40.496000
